,PolityName,Administrative levels,Military levels,Religious levels,Settlement hierarchy,start_year,end_year,duration_years,PC1_hier,PC2_hier,PC3_hier,PC1_squared,PC1_x_PC2,unstable,era,region,weapons_count,armor_count,cavalry_count,fortification_count,material_count,advanced_tech_count,total_warfare_tech,warfare_data_coverage,has_advanced_tech,warfare_level
0,AfDurrn,5.0,4.0,1.0,3.0,1747.0,1826.0,79.0,-0.4337766646470304,-0.8029377577440994,-0.0808520106970922,0.1881621947923023,0.3482956624734007,1,Early Modern (1500+ CE),East Asia,11,6,2,4,2,7,23,0.9714285714285714,1,High
1,AfGhurd,5.0,3.0,1.0,2.0,1025.0,1215.0,190.0,-0.9482263244264596,-0.5121922688123309,-0.1557074130333006,0.8991331623353134,0.4856741924555657,0,Medieval (500-1500 CE),East Asia,5,3,1,0,2,4,9,1.0,1,Medium
2,AfGrBct,5.0,5.0,1.0,3.0,-256.0,-125.0,131.0,-0.2203146768856077,-0.8828603300893828,0.2636764102999784,0.0485385568512097,0.1945070883587633,1,Classical (500 BCE-500 CE),Other,3,5,2,5,2,2,15,1.0,1,High
3,AfHepht,4.0,4.0,1.0,2.0,408.0,561.0,153.0,-0.9995007732165788,-0.4821094938240048,0.3423292770746771,0.9990017956605388,0.4818688118521462,0,Classical (500 BCE-500 CE),Other,5,2,3,3,3,2,13,1.0,1,Medium
4,AfKidar,3.0,4.0,1.0,4.0,388.0,477.0,89.0,-0.6622618657321077,-0.7937499796633647,-0.0435084911361402,0.4385907788029722,0.5256703424566824,1,Classical (500 BCE-500 CE),Other,6,3,2,3,3,2,14,0.7714285714285715,1,High
5,AfKushn,4.0,4.0,2.0,4.0,35.0,319.0,284.0,-0.1474362853779948,-0.4073145925120101,-0.2411697786245215,0.0217374582460615,0.0600529505002224,0,Classical (500 BCE-500 CE),Other,6,5,3,2,3,3,16,1.0,1,High
6,AfTochr,3.0,3.0,1.0,2.0,-129.0,29.0,158.0,-1.477699197529543,-0.2921815741451115,0.1513091251885136,2.1835949183794554,0.4317564776471499,0,Classical (500 BCE-500 CE),Other,6,4,2,0,2,3,12,1.0285714285714285,1,Medium
7,CnEHan*,7.0,7.0,1.0,6.0,25.0,220.0,195.0,1.6390451877943406,-1.895184919206624,-0.1633023419102814,2.686469127631786,-3.106293721806023,0,Classical (500 BCE-500 CE),East Asia,6,3,2,4,2,2,15,1.0,1,High
8,CnErJin,9.0,6.0,1.0,6.0,265.0,317.0,52.0,1.9550560731360016,-2.03527304152856,-0.8148473011291663,3.822244249105962,-3.979072920330392,1,Classical (500 BCE-500 CE),East Asia,4,4,1,3,1,1,12,0.9714285714285714,0,Medium
9,CnErlig,3.0,3.0,2.0,3.0,-1650.0,-1250.0,400.0,-0.9266223817089658,-0.006563756246632,-0.1625169118498228,0.8586290382839964,0.0060821234462113,0,Ancient (pre-500 BCE),East Asia,3,1,0,3,2,0,7,1.0571428571428572,0,Low
